-- Merging decision tree log ---
manifest
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from [:expo-linear-gradient] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-permissions\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-permissions\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-secure-store\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-secure-store\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-sqlite\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-sqlite\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@unimodules\core\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@unimodules\core\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4af6f6d41a89291ba3ba581da4246e29\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4af6f6d41a89291ba3ba581da4246e29\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e979e0f931179cbd6423d47ca1118d7e\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e979e0f931179cbd6423d47ca1118d7e\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\418679f370adb6e69fa1ebe2469e557f\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\418679f370adb6e69fa1ebe2469e557f\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4d86a81f37164f9e0feb6204b7867275\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4d86a81f37164f9e0feb6204b7867275\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\32aab4ec01298d5e8afc848740b7762d\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\32aab4ec01298d5e8afc848740b7762d\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\55322ae713ea38c934a9b95ac894468d\fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\55322ae713ea38c934a9b95ac894468d\fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\59e048b55d52d1decfb63311dc381846\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\59e048b55d52d1decfb63311dc381846\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\70034b46d6b9d8e965c8a59e9be3a889\drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\70034b46d6b9d8e965c8a59e9be3a889\drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\cddfaa6a0174561b9705e95032671347\nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\cddfaa6a0174561b9705e95032671347\nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9e93e8cd55de6d15b0e4b202d9b6c9ff\imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9e93e8cd55de6d15b0e4b202d9b6c9ff\imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\bd7fcafb6c1f2dc96969e941c7c4c30f\nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\bd7fcafb6c1f2dc96969e941c7c4c30f\nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b5f13d9fee9996670ca3b07dac3698d5\imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b5f13d9fee9996670ca3b07dac3698d5\imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1541e0e312aa34d366264d827ab6226e\soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1541e0e312aa34d366264d827ab6226e\soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\2ac1e41e5ed0958a12812c3a22ab07c2\facebook-applinks-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\2ac1e41e5ed0958a12812c3a22ab07c2\facebook-applinks-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\56bc3017baa9141d79e485e744d628af\facebook-messenger-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\56bc3017baa9141d79e485e744d628af\facebook-messenger-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9b39ac4caa54381fdd12c6940a1f91d4\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9b39ac4caa54381fdd12c6940a1f91d4\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\50e47a7cbe61c854975b5d3fa8bf49df\play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\50e47a7cbe61c854975b5d3fa8bf49df\play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9d915186d29b64279c9d21b58e19a75d\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9d915186d29b64279c9d21b58e19a75d\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b461c6120872cfb97cff23043b762699\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b461c6120872cfb97cff23043b762699\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\590d11b83b56176805d7cb8a67600b87\play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\590d11b83b56176805d7cb8a67600b87\play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\bb479e035f0687e5adc2ce3cb7f3a62b\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\bb479e035f0687e5adc2ce3cb7f3a62b\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\31b17b5f3d2345319ed9bf81494e2457\firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\31b17b5f3d2345319ed9bf81494e2457\firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\834aa6164d1a3023445d8515db53101b\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\834aa6164d1a3023445d8515db53101b\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\16a9a11dabf6537cc4adaa2433c55038\play-services-measurement-sdk-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\16a9a11dabf6537cc4adaa2433c55038\play-services-measurement-sdk-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6f44fc2589114faa9ac82785dd342538\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6f44fc2589114faa9ac82785dd342538\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\cee9ead609e96ac471eb3f5fcbfd0c1d\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\cee9ead609e96ac471eb3f5fcbfd0c1d\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\af598b7cfa808fff2bab8f66a7498fb6\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\af598b7cfa808fff2bab8f66a7498fb6\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a108f7f6a9cf2aea0cec9970dab5aadd\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a108f7f6a9cf2aea0cec9970dab5aadd\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5ce3709f4ee1801a53e32ef255ba6b7e\play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:20:5-44
